ONNX Model Architecture
==============================

  1. Conv            -> /backbone/stem_0/Conv
  2. Transpose       -> /backbone/stem_1/Transpose
  3. ReduceMean      -> /backbone/stem_1/ReduceMean
  4. Sub             -> /backbone/stem_1/Sub
  5. Constant        -> /backbone/stem_1/Constant
  6. Pow             -> /backbone/stem_1/Pow
  7. ReduceMean      -> /backbone/stem_1/ReduceMean_1
  8. Constant        -> /backbone/stem_1/Constant_1
  9. Add             -> /backbone/stem_1/Add
 10. Sqrt            -> /backbone/stem_1/Sqrt
 11. Div             -> /backbone/stem_1/Div
 12. Mul             -> /backbone/stem_1/Mul
 13. Add             -> /backbone/stem_1/Add_1
 14. Transpose       -> /backbone/stem_1/Transpose_1
 15. Conv            -> /backbone/stages_0/blocks/blocks.0/conv_dw/Conv
 16. Transpose       -> /backbone/stages_0/blocks/blocks.0/Transpose
 17. ReduceMean      -> /backbone/stages_0/blocks/blocks.0/norm/ReduceMean
 18. Sub             -> /backbone/stages_0/blocks/blocks.0/norm/Sub
 19. Constant        -> /backbone/stages_0/blocks/blocks.0/norm/Constant
 20. Pow             -> /backbone/stages_0/blocks/blocks.0/norm/Pow
 21. ReduceMean      -> /backbone/stages_0/blocks/blocks.0/norm/ReduceMean_1
 22. Constant        -> /backbone/stages_0/blocks/blocks.0/norm/Constant_1
 23. Add             -> /backbone/stages_0/blocks/blocks.0/norm/Add
 24. Sqrt            -> /backbone/stages_0/blocks/blocks.0/norm/Sqrt
 25. Div             -> /backbone/stages_0/blocks/blocks.0/norm/Div
 26. Mul             -> /backbone/stages_0/blocks/blocks.0/norm/Mul
 27. Add             -> /backbone/stages_0/blocks/blocks.0/norm/Add_1
 28. MatMul          -> /backbone/stages_0/blocks/blocks.0/mlp/fc1/MatMul
 29. Add             -> /backbone/stages_0/blocks/blocks.0/mlp/fc1/Add
 30. Constant        -> /backbone/stages_0/blocks/blocks.0/mlp/act/Constant
 31. Div             -> /backbone/stages_0/blocks/blocks.0/mlp/act/Div
 32. Erf             -> /backbone/stages_0/blocks/blocks.0/mlp/act/Erf
 33. Constant        -> /backbone/stages_0/blocks/blocks.0/mlp/act/Constant_1
 34. Add             -> /backbone/stages_0/blocks/blocks.0/mlp/act/Add
 35. Mul             -> /backbone/stages_0/blocks/blocks.0/mlp/act/Mul
 36. Constant        -> /backbone/stages_0/blocks/blocks.0/mlp/act/Constant_2
 37. Mul             -> /backbone/stages_0/blocks/blocks.0/mlp/act/Mul_1
 38. MatMul          -> /backbone/stages_0/blocks/blocks.0/mlp/fc2/MatMul
 39. Add             -> /backbone/stages_0/blocks/blocks.0/mlp/fc2/Add
 40. Transpose       -> /backbone/stages_0/blocks/blocks.0/Transpose_1
 41. Mul             -> /backbone/stages_0/blocks/blocks.0/Mul
 42. Add             -> /backbone/stages_0/blocks/blocks.0/Add
 43. Conv            -> /backbone/stages_0/blocks/blocks.1/conv_dw/Conv
 44. Transpose       -> /backbone/stages_0/blocks/blocks.1/Transpose
 45. ReduceMean      -> /backbone/stages_0/blocks/blocks.1/norm/ReduceMean
 46. Sub             -> /backbone/stages_0/blocks/blocks.1/norm/Sub
 47. Constant        -> /backbone/stages_0/blocks/blocks.1/norm/Constant
 48. Pow             -> /backbone/stages_0/blocks/blocks.1/norm/Pow
 49. ReduceMean      -> /backbone/stages_0/blocks/blocks.1/norm/ReduceMean_1
 50. Constant        -> /backbone/stages_0/blocks/blocks.1/norm/Constant_1
 51. Add             -> /backbone/stages_0/blocks/blocks.1/norm/Add
 52. Sqrt            -> /backbone/stages_0/blocks/blocks.1/norm/Sqrt
 53. Div             -> /backbone/stages_0/blocks/blocks.1/norm/Div
 54. Mul             -> /backbone/stages_0/blocks/blocks.1/norm/Mul
 55. Add             -> /backbone/stages_0/blocks/blocks.1/norm/Add_1
 56. MatMul          -> /backbone/stages_0/blocks/blocks.1/mlp/fc1/MatMul
 57. Add             -> /backbone/stages_0/blocks/blocks.1/mlp/fc1/Add
 58. Constant        -> /backbone/stages_0/blocks/blocks.1/mlp/act/Constant
 59. Div             -> /backbone/stages_0/blocks/blocks.1/mlp/act/Div
 60. Erf             -> /backbone/stages_0/blocks/blocks.1/mlp/act/Erf
 61. Constant        -> /backbone/stages_0/blocks/blocks.1/mlp/act/Constant_1
 62. Add             -> /backbone/stages_0/blocks/blocks.1/mlp/act/Add
 63. Mul             -> /backbone/stages_0/blocks/blocks.1/mlp/act/Mul
 64. Constant        -> /backbone/stages_0/blocks/blocks.1/mlp/act/Constant_2
 65. Mul             -> /backbone/stages_0/blocks/blocks.1/mlp/act/Mul_1
 66. MatMul          -> /backbone/stages_0/blocks/blocks.1/mlp/fc2/MatMul
 67. Add             -> /backbone/stages_0/blocks/blocks.1/mlp/fc2/Add
 68. Transpose       -> /backbone/stages_0/blocks/blocks.1/Transpose_1
 69. Mul             -> /backbone/stages_0/blocks/blocks.1/Mul
 70. Add             -> /backbone/stages_0/blocks/blocks.1/Add
 71. Conv            -> /backbone/stages_0/blocks/blocks.2/conv_dw/Conv
 72. Transpose       -> /backbone/stages_0/blocks/blocks.2/Transpose
 73. ReduceMean      -> /backbone/stages_0/blocks/blocks.2/norm/ReduceMean
 74. Sub             -> /backbone/stages_0/blocks/blocks.2/norm/Sub
 75. Constant        -> /backbone/stages_0/blocks/blocks.2/norm/Constant
 76. Pow             -> /backbone/stages_0/blocks/blocks.2/norm/Pow
 77. ReduceMean      -> /backbone/stages_0/blocks/blocks.2/norm/ReduceMean_1
 78. Constant        -> /backbone/stages_0/blocks/blocks.2/norm/Constant_1
 79. Add             -> /backbone/stages_0/blocks/blocks.2/norm/Add
 80. Sqrt            -> /backbone/stages_0/blocks/blocks.2/norm/Sqrt
 81. Div             -> /backbone/stages_0/blocks/blocks.2/norm/Div
 82. Mul             -> /backbone/stages_0/blocks/blocks.2/norm/Mul
 83. Add             -> /backbone/stages_0/blocks/blocks.2/norm/Add_1
 84. MatMul          -> /backbone/stages_0/blocks/blocks.2/mlp/fc1/MatMul
 85. Add             -> /backbone/stages_0/blocks/blocks.2/mlp/fc1/Add
 86. Constant        -> /backbone/stages_0/blocks/blocks.2/mlp/act/Constant
 87. Div             -> /backbone/stages_0/blocks/blocks.2/mlp/act/Div
 88. Erf             -> /backbone/stages_0/blocks/blocks.2/mlp/act/Erf
 89. Constant        -> /backbone/stages_0/blocks/blocks.2/mlp/act/Constant_1
 90. Add             -> /backbone/stages_0/blocks/blocks.2/mlp/act/Add
 91. Mul             -> /backbone/stages_0/blocks/blocks.2/mlp/act/Mul
 92. Constant        -> /backbone/stages_0/blocks/blocks.2/mlp/act/Constant_2
 93. Mul             -> /backbone/stages_0/blocks/blocks.2/mlp/act/Mul_1
 94. MatMul          -> /backbone/stages_0/blocks/blocks.2/mlp/fc2/MatMul
