ONNX Model Architecture
==============================

  1. Conv            -> /model/model.0/conv/Conv
  2. Sigmoid         -> /model/model.0/act/Sigmoid
  3. Mul             -> /model/model.0/act/Mul
  4. Conv            -> /model/model.1/conv/Conv
  5. Sigmoid         -> /model/model.1/act/Sigmoid
  6. Mul             -> /model/model.1/act/Mul
  7. Conv            -> /model/model.2/cv1/conv/Conv
  8. Sigmoid         -> /model/model.2/cv1/act/Sigmoid
  9. Mul             -> /model/model.2/cv1/act/Mul
 10. Slice           -> /model/model.2/Slice
 11. Slice           -> /model/model.2/Slice_1
 12. Conv            -> /model/model.2/cv2/cv2.0/cv1/conv/Conv
 13. Conv            -> /model/model.2/cv2/cv2.0/cv2/conv/Conv
 14. Sigmoid         -> /model/model.2/cv2/cv2.0/cv1/act/Sigmoid
 15. Sigmoid         -> /model/model.2/cv2/cv2.0/cv2/act/Sigmoid
 16. Mul             -> /model/model.2/cv2/cv2.0/cv1/act/Mul
 17. Mul             -> /model/model.2/cv2/cv2.0/cv2/act/Mul
 18. Conv            -> /model/model.2/cv2/cv2.0/m/m.0/cv1/conv/Conv
 19. Sigmoid         -> /model/model.2/cv2/cv2.0/m/m.0/cv1/act/Sigmoid
 20. Mul             -> /model/model.2/cv2/cv2.0/m/m.0/cv1/act/Mul
 21. Conv            -> /model/model.2/cv2/cv2.0/m/m.0/cv2/conv/Conv
 22. Sigmoid         -> /model/model.2/cv2/cv2.0/m/m.0/cv2/act/Sigmoid
 23. Mul             -> /model/model.2/cv2/cv2.0/m/m.0/cv2/act/Mul
 24. Add             -> /model/model.2/cv2/cv2.0/m/m.0/Add
 25. Concat          -> /model/model.2/cv2/cv2.0/Concat
 26. Conv            -> /model/model.2/cv2/cv2.0/cv3/conv/Conv
 27. Sigmoid         -> /model/model.2/cv2/cv2.0/cv3/act/Sigmoid
 28. Mul             -> /model/model.2/cv2/cv2.0/cv3/act/Mul
 29. Conv            -> /model/model.2/cv2/cv2.1/conv/Conv
 30. Sigmoid         -> /model/model.2/cv2/cv2.1/act/Sigmoid
 31. Mul             -> /model/model.2/cv2/cv2.1/act/Mul
 32. Conv            -> /model/model.2/cv3/cv3.0/cv1/conv/Conv
 33. Conv            -> /model/model.2/cv3/cv3.0/cv2/conv/Conv
 34. Sigmoid         -> /model/model.2/cv3/cv3.0/cv1/act/Sigmoid
 35. Sigmoid         -> /model/model.2/cv3/cv3.0/cv2/act/Sigmoid
 36. Mul             -> /model/model.2/cv3/cv3.0/cv1/act/Mul
 37. Mul             -> /model/model.2/cv3/cv3.0/cv2/act/Mul
 38. Conv            -> /model/model.2/cv3/cv3.0/m/m.0/cv1/conv/Conv
 39. Sigmoid         -> /model/model.2/cv3/cv3.0/m/m.0/cv1/act/Sigmoid
 40. Mul             -> /model/model.2/cv3/cv3.0/m/m.0/cv1/act/Mul
 41. Conv            -> /model/model.2/cv3/cv3.0/m/m.0/cv2/conv/Conv
 42. Sigmoid         -> /model/model.2/cv3/cv3.0/m/m.0/cv2/act/Sigmoid
 43. Mul             -> /model/model.2/cv3/cv3.0/m/m.0/cv2/act/Mul
 44. Add             -> /model/model.2/cv3/cv3.0/m/m.0/Add
 45. Concat          -> /model/model.2/cv3/cv3.0/Concat
 46. Conv            -> /model/model.2/cv3/cv3.0/cv3/conv/Conv
 47. Sigmoid         -> /model/model.2/cv3/cv3.0/cv3/act/Sigmoid
 48. Mul             -> /model/model.2/cv3/cv3.0/cv3/act/Mul
 49. Conv            -> /model/model.2/cv3/cv3.1/conv/Conv
 50. Sigmoid         -> /model/model.2/cv3/cv3.1/act/Sigmoid
 51. Mul             -> /model/model.2/cv3/cv3.1/act/Mul
 52. Concat          -> /model/model.2/Concat
 53. Conv            -> /model/model.2/cv4/conv/Conv
 54. Sigmoid         -> /model/model.2/cv4/act/Sigmoid
 55. Mul             -> /model/model.2/cv4/act/Mul
 56. AveragePool     -> /model/model.3/AveragePool
 57. Slice           -> /model/model.3/Slice
 58. Slice           -> /model/model.3/Slice_1
 59. Conv            -> /model/model.3/cv1/conv/Conv
 60. MaxPool         -> /model/model.3/MaxPool
 61. Sigmoid         -> /model/model.3/cv1/act/Sigmoid
 62. Conv            -> /model/model.3/cv2/conv/Conv
 63. Mul             -> /model/model.3/cv1/act/Mul
 64. Sigmoid         -> /model/model.3/cv2/act/Sigmoid
 65. Mul             -> /model/model.3/cv2/act/Mul
 66. Concat          -> /model/model.3/Concat
 67. Conv            -> /model/model.4/cv1/conv/Conv
 68. Sigmoid         -> /model/model.4/cv1/act/Sigmoid
 69. Mul             -> /model/model.4/cv1/act/Mul
 70. Slice           -> /model/model.4/Slice
 71. Slice           -> /model/model.4/Slice_1
 72. Conv            -> /model/model.4/cv2/cv2.0/cv1/conv/Conv
 73. Conv            -> /model/model.4/cv2/cv2.0/cv2/conv/Conv
 74. Sigmoid         -> /model/model.4/cv2/cv2.0/cv1/act/Sigmoid
 75. Sigmoid         -> /model/model.4/cv2/cv2.0/cv2/act/Sigmoid
 76. Mul             -> /model/model.4/cv2/cv2.0/cv1/act/Mul
 77. Mul             -> /model/model.4/cv2/cv2.0/cv2/act/Mul
 78. Conv            -> /model/model.4/cv2/cv2.0/m/m.0/cv1/conv/Conv
 79. Sigmoid         -> /model/model.4/cv2/cv2.0/m/m.0/cv1/act/Sigmoid
 80. Mul             -> /model/model.4/cv2/cv2.0/m/m.0/cv1/act/Mul
 81. Conv            -> /model/model.4/cv2/cv2.0/m/m.0/cv2/conv/Conv
 82. Sigmoid         -> /model/model.4/cv2/cv2.0/m/m.0/cv2/act/Sigmoid
 83. Mul             -> /model/model.4/cv2/cv2.0/m/m.0/cv2/act/Mul
 84. Add             -> /model/model.4/cv2/cv2.0/m/m.0/Add
 85. Concat          -> /model/model.4/cv2/cv2.0/Concat
 86. Conv            -> /model/model.4/cv2/cv2.0/cv3/conv/Conv
 87. Sigmoid         -> /model/model.4/cv2/cv2.0/cv3/act/Sigmoid
